name,attack,defence,hp,type
Zweilous,85,70,72,"[u'dark', u'dragon']"
Hydreigon,105,90,92,"[u'dark', u'dragon']"
Larvesta,85,55,55,"[u'fire', u'bug']"
Volcarona,60,65,85,"[u'fire', u'bug']"
Cobalion,90,129,91,"[u'steel', u'fighting']"
Terrakion,129,90,91,"[u'fighting', u'rock']"
Virizion,90,72,91,"[u'grass', u'fighting']"
Tornadus-incarnate,115,70,79,[u'flying']
Tornadus-incarnate,115,70,79,[u'flying']
Thundurus-incarnate,115,70,79,"[u'flying', u'electric']"
Reshiram,120,100,100,"[u'fire', u'dragon']"
Zekrom,150,120,100,"[u'electric', u'dragon']"
Landorus-incarnate,125,90,89,"[u'flying', u'ground']"
Kyurem,130,90,125,"[u'ice', u'dragon']"
Keldeo-ordinary,72,90,91,"[u'water', u'fighting']"
Meloetta-aria,77,77,100,"[u'psychic', u'normal']"
Genesect,120,95,71,"[u'steel', u'bug']"
Chespin,61,65,56,[u'grass']
Quilladin,78,95,61,[u'grass']
Chesnaught,107,122,88,"[u'grass', u'fighting']"
Fennekin,45,40,40,[u'fire']
Braixen,59,58,59,[u'fire']
Delphox,69,72,75,"[u'fire', u'psychic']"
Froakie,56,41,41,[u'water']
Frogadier,63,52,54,[u'water']
Greninja,95,67,72,"[u'water', u'dark']"
Bunnelby,36,38,38,[u'normal']
Diggersby,56,77,85,"[u'ground', u'normal']"
Fletchling,50,43,45,"[u'flying', u'normal']"
Fletchinder,73,55,62,"[u'fire', u'flying']"
Talonflame,81,71,78,"[u'fire', u'flying']"
Scatterbug,35,40,38,[u'bug']
Spewpa,22,60,45,[u'bug']
Vivillon,52,50,80,"[u'flying', u'bug']"
Litleo,50,58,62,"[u'fire', u'normal']"
Pyroar,68,72,86,"[u'fire', u'normal']"
Flabebe,38,39,44,[u'fairy']
Floette,45,47,54,[u'fairy']
Florges,65,68,78,[u'fairy']
Skiddo,65,48,66,[u'grass']
Gogoat,100,62,123,[u'grass']
Pancham,82,62,67,[u'fighting']
Pangoro,124,78,95,"[u'dark', u'fighting']"
Furfrou,80,60,75,[u'normal']
Espurr,48,54,62,[u'psychic']
Meowstic-male,48,76,74,[u'psychic']
Honedge,80,100,45,"[u'ghost', u'steel']"
Doublade,110,150,59,"[u'ghost', u'steel']"
Aegislash,50,150,60,"[u'ghost', u'steel']"
Spritzee,52,60,78,[u'fairy']
Aromatisse,72,72,101,[u'fairy']
Swirlix,48,66,62,[u'fairy']
Slurpuff,80,86,82,[u'fairy']
Inkay,54,53,53,"[u'dark', u'psychic']"
Malamar,92,88,86,"[u'dark', u'psychic']"
Binacle,52,67,42,"[u'water', u'rock']"
Barbaracle,105,115,72,"[u'water', u'rock']"
Skrelp,60,60,50,"[u'water', u'poison']"
Dragalge,75,90,65,"[u'poison', u'dragon']"
Clauncher,53,62,50,[u'water']
Clawitzer,73,88,71,[u'water']
Helioptile,38,33,44,"[u'electric', u'normal']"
Heliolisk,55,52,62,"[u'electric', u'normal']"
Tyrunt,89,77,58,"[u'dragon', u'rock']"
Tyrantrum,121,119,82,"[u'dragon', u'rock']"
Amaura,59,50,77,"[u'ice', u'rock']"
Aurorus,77,72,123,"[u'ice', u'rock']"
Sylveon,65,65,95,[u'fairy']
Hawlucha,92,77,78,"[u'flying', u'fighting']"
Dedenne,58,57,67,"[u'fairy', u'electric']"
Carbink,50,150,50,"[u'fairy', u'rock']"
Goomy,50,35,45,[u'dragon']
Sliggoo,75,53,68,[u'dragon']
Goodra,100,70,90,[u'dragon']
Klefki,81,91,58,"[u'steel', u'fairy']"
Phantump,70,48,43,"[u'ghost', u'grass']"
Trevenant,110,76,85,"[u'ghost', u'grass']"
Pumpkaboo-average,66,70,49,"[u'ghost', u'grass']"
Gourgeist-average,90,122,65,"[u'ghost', u'grass']"
Bergmite,69,86,56,[u'ice']
Avalugg,117,184,95,[u'ice']
Noibat,30,35,40,"[u'flying', u'dragon']"
Noivern,70,80,85,"[u'flying', u'dragon']"
Xerneas,131,95,126,[u'fairy']
Yveltal,131,95,126,"[u'dark', u'flying']"
Zygarde,100,121,108,"[u'dragon', u'ground']"
